,Most deprived decile,Second most deprived decile,Third more deprived decile,Fourth more deprived decile,Fifth more deprived decile,Fifth less deprived decile,Fourth less deprived decile,Third less deprived decile,Second least deprived decile,Least deprived decile
Jan-12,12.02,12.75,12.08,12.61,12.89,12.94,12.96,13.21,13.73,12.6
Feb-12,11.84,12.54,11.9,12.38,12.68,12.75,12.8,13.05,13.62,12.4
Mar-12,11.7,12.36,11.77,12.18,12.49,12.57,12.67,12.93,13.51,12.23
Apr-12,11.59,12.21,11.67,12.02,12.35,12.42,12.56,12.83,13.42,12.11
May-12,11.43,11.96,11.49,11.82,12.15,12.2,12.4,12.66,13.27,11.91
Jun-12,11.35,11.83,11.42,11.71,12.02,12.09,12.34,12.58,13.22,11.77
Jul-12,11.24,11.68,11.33,11.58,11.9,11.97,12.26,12.47,13.13,11.62
Aug-12,11.17,11.6,11.27,11.53,11.8,11.92,12.22,12.41,13.1,11.52
Sep-12,11.11,11.51,11.22,11.48,11.72,11.85,12.2,12.36,13.07,11.41
Oct-12,11.03,11.4,11.15,11.42,11.64,11.76,12.16,12.29,13.03,11.3
Nov-12,10.96,11.28,11.11,11.37,11.59,11.68,12.13,12.24,12.98,11.21
Dec-12,10.88,11.1,11.01,11.28,11.48,11.54,12.05,12.13,12.9,11.06
Jan-13,10.82,10.98,10.93,11.24,11.41,11.44,12.0,12.05,12.83,10.94
Feb-13,10.78,10.9,10.9,11.24,11.38,11.38,11.96,12.02,12.79,10.87
Mar-13,10.75,10.81,10.86,11.23,11.35,11.32,11.95,11.99,12.76,10.81
Apr-13,10.72,10.72,10.82,11.22,11.29,11.24,11.92,11.94,12.73,10.73
May-13,10.73,10.68,10.81,11.22,11.3,11.21,11.92,11.96,12.75,10.73
Jun-13,10.71,10.63,10.77,11.21,11.27,11.14,11.9,11.94,12.7,10.71
Jul-13,10.73,10.62,10.76,11.21,11.27,11.1,11.91,11.96,12.71,10.74
Aug-13,10.74,10.61,10.76,11.21,11.26,11.04,11.91,11.98,12.7,10.75
Sep-13,10.74,10.57,10.74,11.17,11.22,10.98,11.89,11.98,12.66,10.75
Oct-13,10.76,10.57,10.73,11.18,11.2,10.93,11.89,12.02,12.62,10.76
Nov-13,10.78,10.58,10.72,11.2,11.17,10.89,11.89,12.06,12.59,10.78
Dec-13,10.8,10.6,10.75,11.24,11.17,10.88,11.92,12.12,12.6,10.82
Jan-14,10.8,10.59,10.75,11.25,11.16,10.85,11.94,12.19,12.59,10.84
Feb-14,10.78,10.57,10.73,11.25,11.15,10.81,11.95,12.25,12.57,10.87
Mar-14,10.72,10.53,10.71,11.22,11.12,10.76,11.93,12.28,12.53,10.87
Apr-14,10.68,10.47,10.68,11.18,11.08,10.7,11.93,12.32,12.5,10.88
May-14,10.64,10.42,10.7,11.16,11.05,10.66,11.92,12.33,12.45,10.87
Jun-14,10.6,10.33,10.7,11.13,11.0,10.61,11.9,12.33,12.41,10.86
Jul-14,10.56,10.25,10.71,11.12,10.99,10.59,11.88,12.34,12.37,10.84
Aug-14,10.52,10.15,10.69,11.1,10.97,10.56,11.87,12.33,12.31,10.83
Sep-14,10.47,10.06,10.68,11.09,10.96,10.52,11.86,12.32,12.26,10.82
Oct-14,10.42,9.95,10.68,11.08,10.93,10.5,11.83,12.29,12.21,10.8
Nov-14,10.34,9.85,10.64,11.03,10.9,10.47,11.79,12.24,12.15,10.76
Dec-14,10.18,9.67,10.55,10.89,10.79,10.36,11.69,12.13,12.02,10.65
Jan-15,10.09,9.55,10.5,10.82,10.72,10.3,11.61,12.03,11.93,10.59
Feb-15,10.05,9.45,10.49,10.79,10.68,10.28,11.57,11.95,11.87,10.53
Mar-15,9.98,9.35,10.46,10.74,10.65,10.25,11.52,11.87,11.8,10.48
Apr-15,9.94,9.29,10.43,10.73,10.62,10.22,11.47,11.83,11.74,10.45
May-15,9.87,9.22,10.38,10.67,10.58,10.19,11.41,11.78,11.68,10.42
Jun-15,9.8,9.16,10.34,10.63,10.54,10.14,11.35,11.73,11.62,10.38
Jul-15,9.71,9.11,10.27,10.57,10.5,10.1,11.27,11.67,11.55,10.34
Aug-15,9.6,9.05,10.19,10.48,10.42,10.03,11.14,11.58,11.46,10.28
Sep-15,9.5,8.97,10.09,10.38,10.34,9.97,11.0,11.48,11.35,10.21
Oct-15,9.36,8.88,9.98,10.25,10.25,9.87,10.82,11.37,11.23,10.13
Nov-15,9.25,8.81,9.88,10.16,10.16,9.8,10.67,11.29,11.15,10.09
Dec-15,9.21,8.81,9.83,10.14,10.15,9.8,10.58,11.28,11.14,10.14
Jan-16,9.03,8.72,9.7,10.02,10.05,9.74,10.41,11.2,11.06,10.08
Feb-16,8.88,8.62,9.54,9.85,9.92,9.64,10.21,11.1,10.91,10.01
Mar-16,8.67,8.49,9.37,9.68,9.77,9.52,9.99,10.97,10.76,9.91
Apr-16,8.54,8.41,9.24,9.55,9.67,9.45,9.82,10.87,10.65,9.84
May-16,8.43,8.32,9.08,9.43,9.57,9.37,9.67,10.77,10.54,9.76
Jun-16,8.32,8.24,8.95,9.31,9.46,9.3,9.52,10.67,10.43,9.71
Jul-16,8.21,8.13,8.83,9.19,9.34,9.23,9.38,10.55,10.31,9.64
Aug-16,8.13,8.08,8.73,9.1,9.25,9.17,9.27,10.49,10.23,9.57
Sep-16,8.06,8.03,8.67,9.04,9.19,9.13,9.2,10.45,10.18,9.57
Oct-16,8.01,8.0,8.59,8.97,9.12,9.07,9.14,10.39,10.12,9.55
Nov-16,7.96,7.93,8.51,8.89,9.04,9.0,9.07,10.31,10.03,9.5
Dec-16,7.9,7.85,8.44,8.78,8.96,8.91,8.98,10.2,9.93,9.41
Jan-17,7.86,7.81,8.39,8.72,8.92,8.84,8.93,10.12,9.85,9.37
Feb-17,7.85,7.81,8.38,8.71,8.92,8.82,8.93,10.1,9.84,9.38
Mar-17,7.88,7.84,8.41,8.75,8.97,8.83,8.98,10.13,9.88,9.45
Apr-17,7.83,7.82,8.41,8.73,8.89,8.78,8.97,10.11,9.69,9.45
May-17,7.82,7.8,8.41,8.72,8.89,8.75,8.97,10.07,9.66,9.46
Jun-17,7.82,7.78,8.41,8.71,8.91,8.71,8.98,10.05,9.67,9.45
